#AccWare Data Dictionary
D=DDV7120|AccWare Data Dictionary (DDCP=1251RUS)|
#
#
#===============================================================================
#==TABLE no 0      : Соединений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SUSERS |Соединений                    |A          |1SUSERS    |1         
F=MAXID     |Max Object ID       |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=MAIN     |TypeID        |0     |TYPEID                                                      |MAIN       
#
#===============================================================================
#==TABLE no 7      : Длинные строки
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=1SBLOB  |Длинные строки                |A          |1SBLOB     |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=FIELDID   |Field Id            |C   |4     |0        
F=OBJID     |Obj Id              |C   |9     |0        
F=BLOCKNO   |Block Number        |N   |4     |0        
F=BLOCK     |Block               |C   |80    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=MAIN     |              |0     |FIELDID,OBJID,BLOCKNO                                       |MAIN       
#
#===============================================================================
#==TABLE no 8      : Справочник Банки
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC72    |Справочник Банки              |A          |SC72       |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |9     |0        
F=DESCR     |object description  |C   |100   |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP66      |(P)КоррСчет         |C   |20    |0        
F=SP67      |(P)Местонахождение  |C   |50    |0        
F=SP69      |(P)Телефоны         |C   |30    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI67     |VI67          |0     |SP67(UPPER=128)                                             |VI67       
I=VIP67    |VIP67         |0     |PARENTID,ISFOLDER,SP67(UPPER=128)                           |VIP67      
#
#===============================================================================
#==TABLE no 9      : Справочник БанковскиеСчета
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC97    |Справочник БанковскиеСчета    |A          |SC97       |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP73      |(P)Номер            |C   |20    |0        
F=SP74      |(P)БанкОрганизации  |C   |9     |0        
F=SP75      |(P)БанкДляРасчетов  |C   |9     |0        
F=SP77      |(P)МесяцПрописью    |N   |2     |0        
F=SP78      |(P)СуммаБез00Копеек |N   |2     |0        
F=SP79      |(P)ТипСчета         |C   |9     |0        
F=SP80      |(P)ВидСчета         |C   |20    |0        
F=SP81      |(P)НомерИДатаРазреше|C   |35    |0        
F=SP82      |(P)ДатаОткрытияСчета|D   |8     |0        
F=SP83      |(P)ДатаЗакрытияСчета|D   |8     |0        
F=SP16488   |(P)КорреспондентИНН |C   |12    |0        
F=SP16489   |(P)КорреспондентКПП |C   |10    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI73     |VI73          |0     |SP73(UPPER=128)                                             |VI73       
#
#===============================================================================
#==TABLE no 10     : Справочник БланкиСтрогойОтчетности
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11401 |Справочник БланкиСтрогойОтчетн|A          |SC11401    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 11     : Справочник Валюты
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC104   |Справочник Валюты             |A          |SC104      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP98      |(P)ПолнНаименование |C   |50    |0        
F=SP101     |(P)ИмяФайлаПрописи  |C   |12    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 12     : Справочник ВариантыРасчетаНалогов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11147 |Справочник ВариантыРасчетаНало|A          |SC11147    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |2     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11140   |(P)СуммаВключаетНДС |N   |2     |0        
F=SP11141   |(P)СуммаВключаетНП  |N   |2     |0        
F=SP11143   |(P)СтавкаНДС        |C   |9     |0        
F=SP11144   |(P)СтавкаНП         |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 13     : Справочник ВидыНоменклатуры
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC10951 |Справочник ВидыНоменклатуры   |A          |SC10951    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |7     |0        
F=DESCR     |object description  |C   |60    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP10954   |(P)ТипНоменклатуры  |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI10954  |VI10954       |0     |SP10954,DESCR(UPPER)                                        |VI10954    
I=VIP10954 |VIP10954      |0     |PARENTID,ISFOLDER,SP10954,DESCR(UPPER)                      |VIP10954   
#
#===============================================================================
#==TABLE no 14     : Справочник ГТД
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC223   |Справочник ГТД                |A          |SC223      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=DESCR     |object description  |C   |26    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP219     |(P)Комментарий      |C   |80    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 15     : Справочник ДвиженияДенежныхСредств
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11710 |Справочник ДвиженияДенежныхСре|A          |SC11710    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11712   |(P)ВидДвижения      |C   |9     |0        
F=SP11713   |(P)РазрезДеятельност|C   |9     |0        
F=SP15049   |(P)Счет             |C   |9     |0        
F=SP15050   |(P)Субконто1        |C   |23    |0        
F=TSP15050  |                    |C   |3     |0        
F=SP15051   |(P)Субконто2        |C   |23    |0        
F=TSP15051  |                    |C   |3     |0        
F=SP15052   |(P)Субконто3        |C   |23    |0        
F=TSP15052  |                    |C   |3     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI11712  |VI11712       |0     |SP11712,DESCR(UPPER)                                        |VI11712    
I=VIP11712 |VIP11712      |0     |PARENTID,ISFOLDER,SP11712,DESCR(UPPER)                      |VIP11712   
#
#===============================================================================
#==TABLE no 16     : Справочник Договоры
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC112   |Справочник Договоры           |A          |SC112      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |6     |0        
F=DESCR     |object description  |C   |85    |0        
F=PARENTEXT |Parent in other tabl|C   |9     |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP13013   |(P)ДатаВозникновения|D   |8     |0        
F=SP13014   |(P)ДатаПогашенияОбяз|D   |8     |0        
F=SP15053   |(P)ВалютаДоговора   |C   |9     |0        
F=SP15054   |(P)ОплатаДоговора   |N   |2     |0        
F=SP15894   |(P)ДатаНачалаНачисле|D   |8     |0        
F=SP15895   |(P)ДатаПрекращенияНа|D   |8     |0        
F=SP15896   |(P)СтавкаШтрафныхСан|N   |6     |2        
F=SP15897   |(P)ВременнаяЕдиницаР|C   |25    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTEXT,PARENTID,ISFOLDER,CODE(UPPER)                     |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTEXT,PARENTID,ISFOLDER,DESCR(UPPER)                    |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI13013  |VI13013       |0     |SP13013,DESCR(UPPER)                                        |VI13013    
I=VIP13013 |VIP13013      |0     |PARENTEXT,PARENTID,ISFOLDER,SP13013,DESCR(UPPER)            |VIP13013   
I=VI13014  |VI13014       |0     |SP13014,DESCR(UPPER)                                        |VI13014    
I=VIP13014 |VIP13014      |0     |PARENTEXT,PARENTID,ISFOLDER,SP13014,DESCR(UPPER)            |VIP13014   
#
#===============================================================================
#==TABLE no 17     : Справочник ДоходыБудущихПериодов
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11407 |Справочник ДоходыБудущихПериод|A          |SC11407    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |5     |0        
F=DESCR     |object description  |C   |60    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11404   |(P)ДатаНачалаСписани|D   |8     |0        
F=SP11405   |(P)ДатаОкончанияСпис|D   |8     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 18     : Справочник ЕдиницыИзмерений
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC116   |Справочник ЕдиницыИзмерений   |A          |SC116      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP113     |(P)ПолнНаименование |C   |100   |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 19     : Справочник КлассификаторЕН
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC120   |Справочник КлассификаторЕН    |A          |SC120      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |6     |0        
F=DESCR     |object description  |C   |100   |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP117     |(P)НормаАморт       |N   |6     |2        
F=SP118     |(P)НормаАвто        |N   |6     |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 20     : Справочник Контрагенты
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC133   |Справочник Контрагенты        |A          |SC133      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |6     |0        
F=DESCR     |object description  |C   |30    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP121     |(P)ВидКонтрагента   |C   |9     |0        
F=SP123     |(P)ЮридическийАдрес |C   |85    |0        
F=SP124     |(P)ПочтовыйАдрес    |C   |85    |0        
F=SP125     |(P)Телефоны         |C   |50    |0        
F=SP126     |(P)ИНН              |C   |20    |0        
F=SP127     |(P)ДокументСерия    |C   |14    |0        
F=SP128     |(P)ДокументНомер    |C   |14    |0        
F=SP129     |(P)ДокументКемВыдан |C   |60    |0        
F=SP130     |(P)ДокументДатаВыдач|D   |8     |0        
F=SP131     |(P)ОсновнойДоговор  |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI126    |VI126         |0     |SP126(UPPER=128)                                            |VI126      
I=VIP126   |VIP126        |0     |PARENTID,ISFOLDER,SP126(UPPER=128)                          |VIP126     
#
#===============================================================================
#==TABLE no 21     : Справочник Материалы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11307 |Справочник Материалы          |A          |SC11307    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |9     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11308   |(P)СубСчет10        |C   |9     |0        
F=SP11309   |(P)ЕдиницаИзмерения |C   |9     |0        
F=SP11310   |(P)Цена             |N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=PCODE    |of PARENT and |0     |PARENTID,ISFOLDER,CODE(UPPER)                               |PCODE      
I=PDESCR   |of PARENT and |0     |PARENTID,ISFOLDER,DESCR(UPPER)                              |PDESCR     
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 22     : Справочник МестаХранения
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC135   |Справочник МестаХранения      |A          |SC135      |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |3     |0        
F=DESCR     |object description  |C   |25    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP12303   |(P)МОЛ              |C   |9     |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
#
#===============================================================================
#==TABLE no 23     : Справочник НалогиИОтчисления
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11017 |Справочник НалогиИОтчисления  |A          |SC11017    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=CODE      |object code         |C   |10    |0        
F=DESCR     |object description  |C   |50    |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11018   |(P)РегНомер         |C   |20    |0        
F=SP11019   |(P)СрокУплаты       |N   |3     |0        
F=SP11021   |(P)Счет             |C   |9     |0        
F=SP11022   |(P)Субконто1        |C   |23    |0        
F=TSP11022  |                    |C   |3     |0        
F=SP11023   |(P)Субконто2        |C   |23    |0        
F=TSP11023  |                    |C   |3     |0        
F=SP11024   |(P)Субконто3        |C   |23    |0        
F=TSP11024  |                    |C   |3     |0        
F=SP11025   |(P)Получатель       |C   |9     |0        
F=SP11026   |(P)РасчетныйСчет    |C   |9     |0        
F=SP11027   |(P)Содержание       |C   |200   |0        
F=SP11028   |(P)Очередность      |N   |2     |0        
F=SP16490   |(P)СтатусСоставителя|C   |2     |0        
F=SP16491   |(P)КодБК            |C   |7     |0        
F=SP16492   |(P)КодОКАТО         |C   |11    |0        
F=SP16493   |(P)Периодичность    |C   |10    |0        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
I=IDD      |of ID         |0     |ID                                                          |IDD        
I=CODE     |of CODE       |0     |CODE(UPPER)                                                 |CODE       
I=DESCR    |of DESCR      |0     |DESCR(UPPER)                                                |DESCR      
I=VI11026  |VI11026       |0     |SP11026                                                     |VI11026    
#
#===============================================================================
#==TABLE no 24     : Справочник НематериальныеАктивы
# Name    |Descr                         |Type[A/S/U]|DBTableName|ReUsable  
T=SC11423 |Справочник НематериальныеАктив|A          |SC11423    |1         
#-----Fields-------
# Name      |Descr               |Type|Length|Precision
F=ID        |ID object           |C   |9     |0        
F=PARENTID  |ID parent obj       |C   |9     |0        
F=CODE      |object code         |C   |8     |0        
F=DESCR     |object description  |C   |50    |0        
F=ISFOLDER  |Flag - Is Line - Fol|N   |1     |0        
F=ISMARK    |Flag Object is Marke|C   |1     |0        
F=VERSTAMP  |Version stamp       |C   |6     |0        
F=SP11408   |(P)Группа           |C   |9     |0        
F=SP12783   |(P)ПервоначальнаяСто|N   |16    |2        
F=SP13016   |(P)СпособПоступления|C   |9     |0        
F=SP13017   |(P)ДатаПринятияКУчет|D   |8     |0        
F=SP13018   |(P)ПричинаСписания  |C   |9     |0        
F=SP13019   |(P)ДатаСписания     |D   |8     |0        
F=SP13020   |(P)ПорядокНачисления|N   |2     |0        
F=SP11415   |(P)СпособНачисленияА|C   |9     |0        
F=SP13022   |(P)СрокПолезногоИспо|N   |5     |0        
F=SP11417   |(P)ОбщийОбъемПродукц|N   |11    |0        
F=SP15055   |(P)МетодНачисленияАм|C   |9     |0        
F=SP15056   |(P)ДатаПриобретения |D   |8     |0        
F=SP15057   |(P)АмортизационнаяГр|C   |9     |0        
F=SP15059   |(P)БазоваяСтоимость |N   |16    |2        
F=SP15774   |(P)СрокПолезногоИспо|N   |5     |0        
F=SP15775   |(P)ПервоначальнаяСто|N   |16    |2        
#----Indexes------
# Name     |Descr         |Unique|Indexed fields                                              |DBName     
